STM32函数资料库
广西科技大学 @一岁 整理
CAN_Sleep – 使CAN进入睡眠模式
CAN_WakeUp – 唤醒CAN
CAN_GetFlagStatus – 检查CAN标志位
CAN_ClearFlag – 清除CAN标志位
CAN_GetITStatus – 检查CAN中断状态
CAN_ClearITPendingBit – 清除CAN中断挂起位
!———————————————————————————————————————————————
DMA
DMA_DeInit – 复位DMA通道
DMA_Init – 初始化DMA通道
DMA_StructInit – 将DMA_InitStruct设为缺省值
DMA_Cmd – 使能或失能DMA通道
DMA_ITConfig – 使能或失能DMA中断
DMA_GetCurrDataCounter – 获取剩余数据计数
DMA_GetFlagStatus – 检查DMA标志位
DMA_ClearFlag – 清除DMA标志位
DMA_GetITStatus – 检查DMA中断状态
DMA_ClearITPendingBit – 清除DMA中断挂起位
!———————————————————————————————————————————————
EXTI
EXTI_DeInit – 复位EXTI
EXTI_Init – 初始化EXTI线路
EXTI_StructInit – 将EXTI_InitStruct设为缺省值
EXTI_GenerateSWInterrupt – 软件触发EXTI中断
EXTI_GetFlagStatus – 检查EXTI线路标志位
EXTI_ClearFlag – 清除EXTI线路标志位
EXTI_GetITStatus – 检查EXTI线路中断状态
EXTI_ClearITPendingBit – 清除EXTI线路中断挂起位
!———————————————————————————————————————————————
FLASH
FLASH_SetLatency – 设置FLASH等待周期
FLASH_HalfCycleAccessCmd – 使能或失能半周期访问
FLASH_PrefetchBufferCmd – 使能或失能预取指缓存
FLASH_Unlock – 解锁FLASH编程/擦除控制器
FLASH_Lock – 锁定FLASH编程/擦除控制器
FLASH_ErasePage – 擦除一页FLASH
FLASH_EraseAllPages – 擦除所有FLASH页
FLASH_EraseOptionBytes – 擦除选择字节
FLASH_ProgramWord – 编程一个字（32位）
FLASH_ProgramHalfWord – 编程一个半字（16位）
FLASH_ProgramOptionByteData – 编程选择字节数据
FLASH_EnableWriteProtection – 使能写保护
FLASH_ReadOutProtection – 使能或失能读保护
FLASH_UserOptionByteConfig – 配置用户选择字节
FLASH_GetUserOptionByte – 获取用户选择字节值
FLASH_GetWriteProtectionOptionByte – 获取写保护选择字节值
FLASH_GetReadOutProtectionStatus – 检查读保护状态
FLASH_GetPrefetchBufferStatus – 检查预取指缓存状态
FLASH_ITConfig – 使能或失能FLASH中断
FLASH_GetFlagStatus – 检查FLASH标志位
FLASH_ClearFlag – 清除FLASH标志位
FLASH_GetStatus – 获取FLASH状态
FLASH_WaitForLastOperation – 等待上一次操作完成
!————————————————————————————————————————————————
GPIO
GPIO_DeInit – 复位GPIO端口
GPIO_AFIODeInit – 复位复用功能寄存器
GPIO_Init – 初始化GPIO引脚
GPIO_StructInit – 将GPIO_InitStruct设为缺省值
GPIO_ReadInputDataBit – 读取输入引脚电平
GPIO_ReadInputData – 读取整个输入端口
GPIO_ReadOutputDataBit – 读取输出引脚电平
GPIO_ReadOutputData – 读取整个输出端口
GPIO_SetBits – 设置引脚为高电平
GPIO_ResetBits – 设置引脚为低电平
GPIO_WriteBit – 设置或清除单个引脚
GPIO_Write – 向整个端口写数据
GPIO_PinLockConfig – 锁定引脚配置
GPIO_EventOutputConfig – 配置事件输出引脚
GPIO_EventOutputCmd – 使能或失能事件输出
GPIO_PinRemapConfig – 配置引脚重映射
GPIO_EXTILineConfig – 配置GPIO到EXTI线路
!————————————————————————————————————————————————
I2C
I2C_DeInit – 复位I2C
I2C_Init – 初始化I2C
I2C_StructInit – 将I2C_InitStruct设为缺省值
I2C_Cmd – 使能或失能I2C
I2C_DMACmd – 使能或失能I2C的DMA请求
I2C_DMALastTransferCmd – 设置下次DMA为最后一次传输
I2C_GenerateSTART – 产生START条件
I2C_GenerateSTOP – 产生STOP条件
I2C_AcknowledgeConfig – 使能或失能应答
I2C_OwnAddress2Config – 设置自身地址2
I2C_DualAddressCmd – 使能或失能双地址模式
I2C_GeneralCallCmd – 使能或失能广播呼叫
I2C_ITConfig – 使能或失能I2C中断
I2C_SendData – 发送数据
I2C_ReceiveData – 接收数据
I2C_Send7bitAddress – 发送7位从机地址
I2C_ReadRegister – 读取I2C寄存器
I2C_SoftwareResetCmd – 软件复位I2C
I2C_SMBusAlertConfig – 配置SMBusAlert引脚
I2C_TransmitPEC – 使能或失能PEC传输
I2C_PECPositionConfig – 设置PEC位置
I2C_CalculatePEC – 使能或失能PEC计算
I2C_GetPEC – 获取PEC值
I2C_ARPcmd – 使能或失能ARP
I2C_StretchClockCmd – 使能或失能时钟延展
I2C_FastModeDutyCycleConfig – 配置快速模式占空比
I2C_GetLastEvent – 获取最后一次事件
I2C_CheckEvent – 检查事件是否发生
I2C_GetFlagStatus – 检查I2C标志位
I2C_ClearFlag – 清除I2C标志位
I2C_GetITStatus – 检查I2C中断状态
I2C_ClearITPendingBit – 清除I2C中断挂起位
!————————————————————————————————————————————————
IWDG
IWDG_WriteAccessCmd – 使能或失能对PR和RLR的写操作
IWDG_SetPrescaler – 设置预分频值
IWDG_SetReload – 设置重装载值
IWDG_ReloadCounter – 重装载计数器
IWDG_Enable – 使能IWDG
IWDG_GetFlagStatus – 检查状态标志
!————————————————————————————————————————————————
NVIC
NVIC_DeInit – 复位NVIC
NVIC_SCBDeInit – 复位SCB
NVIC_PriorityGroupConfig – 设置优先级分组
NVIC_Init – 初始化中断通道
NVIC_StructInit – 将NVIC_InitStruct设为缺省值
NVIC_SETPRIMASK – 使能PRIMASK
NVIC_RESETPRIMASK – 失能PRIMASK
NVIC_SETFAULTMASK – 使能FAULTMASK
NVIC_RESETFAULTMASK – 失能FAULTMASK
NVIC_BASEPRICONFIG – 设置BASEPRI
NVIC_GetBASEPRI – 获取BASEPRI值
NVIC_GetCurrentPendingIRQChannel – 获取当前待处理IRQ通道
NVIC_GetIRQChannelPendingBitStatus – 检查IRQ通道挂起位
NVIC_SetIRQChannelPendingBit – 设置IRQ通道挂起位
NVIC_ClearIRQChannelPendingBit – 清除IRQ通道挂起位
NVIC_GetCurrentActiveHandler – 获取当前活动Handler
NVIC_GetIRQChannelActiveBitStatus – 检查IRQ通道活动位
NVIC_GetCPUID – 获取CPUID
NVIC_SetVectorTable – 设置向量表
NVIC_GenerateSystemReset – 系统复位
NVIC_GenerateCoreReset – 内核复位
NVIC_SystemLPConfig – 配置低功耗模式
NVIC_SystemHandlerConfig – 使能或失能系统Handler
NVIC_SystemHandlerPriorityConfig – 设置系统Handler优先级
NVIC_GetSystemHandlerPendingBitStatus – 检查系统Handler挂起位
NVIC_SetSystemHandlerPendingBit – 设置系统Handler挂起位
NVIC_ClearSystemHandlerPendingBit – 清除系统Handler挂起位
NVIC_GetSystemHandlerActiveBitStatus – 检查系统Handler活动位
NVIC_GetFaultHandlerSources – 获取错误源
NVIC_GetFaultAddress – 获取错误地址
!————————————————————————————————————————————————
PWR
PWR_DeInit – 复位PWR
PWR_BackupAccessCmd – 使能或失能备份域访问
PWR_PVDCmd – 使能或失能PVD
PWR_PVDLevelConfig – 设置PVD阈值
PWR_WakeUpPinCmd – 使能或失能唤醒引脚
PWR_EnterSTOPMode – 进入STOP模式
PWR_EnterSTANDBYMode – 进入STANDBY模式
PWR_GetFlagStatus – 检查PWR标志位
PWR_ClearFlag – 清除PWR标志位
!————————————————————————————————————————————————
RCC
RCC_DeInit – 复位RCC
RCC_HSEConfig – 配置HSE
RCC_WaitForHSESStartUp – 等待HSE起振
RCC_AdjustHSICalibrationValue – 调整HSI校准值
RCC_HSICmd – 使能或失能HSI
RCC_PLLConfig – 配置PLL
RCC_PLLCmd – 使能或失能PLL
RCC_SYSCLKConfig – 配置系统时钟源
RCC_GetSYSCLKSource – 获取系统时钟源
RCC_HCLKConfig – 配置AHB时钟
RCC_PCLK1Config – 配置APB1时钟
RCC_PCLK2Config – 配置APB2时钟
RCC_ITConfig – 使能或失能RCC中断
RCC_USBCLKConfig – 配置USB时钟
RCC_ADCCLKConfig – 配置ADC时钟
RCC_LSEConfig – 配置LSE
RCC_LSICmd – 使能或失能LSI
RCC_RTCCLKConfig – 配置RTC时钟源
RCC_RTCCLKCmd – 使能或失能RTC时钟
RCC_GetClocksFreq – 获取各时钟频率
RCC_AHBPeriphClockCmd – 使能或失能AHB外设时钟
RCC_APB2PeriphClockCmd – 使能或失能APB2外设时钟
RCC_APB1PeriphClockCmd – 使能或失能APB1外设时钟
RCC_APB2PeriphResetCmd – 复位APB2外设
RCC_APB1PeriphResetCmd – 复位APB1外设
RCC_BackupResetCmd – 复位备份域
RCC_ClockSecuritySystemCmd – 使能或失能时钟安全系统
RCC_MCOConfig – 配置MCO输出
RCC_GetFlagStatus – 检查RCC标志位
RCC_ClearFlag – 清除RCC复位标志
RCC_GetITStatus – 检查RCC中断状态
RCC_ClearITPendingBit – 清除RCC中断挂起位
!————————————————————————————————————————————————
RTC
RTC_ITConfig – 使能或失能RTC中断
RTC_EnterConfigMode – 进入配置模式
RTC_ExitConfigMode – 退出配置模式
RTC_GetCounter – 获取计数器值
RTC_SetCounter – 设置计数器值
RTC_SetPrescaler – 设置预分频值
RTC_SetAlarm – 设置闹钟值
RTC_GetDivider – 获取当前分频值
RTC_WaitForLastTask – 等待上次写操作完成
RTC_WaitForSynchro – 等待寄存器同步
RTC_GetFlagStatus – 检查RTC标志位
RTC_ClearFlag – 清除RTC标志位
RTC_GetITStatus – 检查RTC中断状态
RTC_ClearITPendingBit – 清除RTC中断挂起位
!————————————————————————————————————————————————
SPI
SPI_DeInit – 复位SPI
SPI_Init – 初始化SPI
SPI_StructInit – 将SPI_InitStruct设为缺省值
SPI_Cmd – 使能或失能SPI
SPI_ITConfig – 使能或失能SPI中断
SPI_DMACmd – 使能或失能SPI的DMA请求
SPI_SendData – 发送数据
SPI_ReceiveData – 接收数据
SPI_NSSInternalSoftwareConfig – 软件控制NSS引脚
SPI_SSOutputCmd – 使能或失能SS输出
SPI_DataSizeConfig – 设置数据帧大小
SPI_TransmitCRC – 发送CRC值
SPI_CalculateCRC – 使能或失能CRC计算
SPI_GetCRC – 获取CRC寄存器值
SPI_GetCRCPolynomial – 获取CRC多项式
SPI_BiDirectionalLineConfig – 配置双向模式数据方向
SPI_GetFlagStatus – 检查SPI标志位
SPI_ClearFlag – 清除SPI标志位
SPI_GetITStatus – 检查SPI中断状态
SPI_ClearITPendingBit – 清除SPI中断挂起位
!————————————————————————————————————————————————
SysTick
SysTick_CLKSourceConfig – 设置SysTick时钟源
SysTick_SetReload – 设置重装载值
SysTick_CounterCmd – 使能/失能/清除计数器
SysTick_ITConfig – 使能或失能SysTick中断
SysTick_GetCounter – 获取当前计数值
SysTick_GetFlagStatus – 检查计数标志
!————————————————————————————————————————————————
TIM (通用定时器)
TIM_DeInit – 复位TIM
TIM_TimeBaseInit – 初始化时间基数
TIM_OCInit – 初始化输出比较
TIM_ICInit – 初始化输入捕获
TIM_TimeBaseStructInit – 时间基数结构体缺省值
TIM_OCStructInit – 输出比较结构体缺省值
TIM_ICStructInit – 输入捕获结构体缺省值
TIM_Cmd – 使能或失能计数器
TIM_ITConfig – 使能或失能中断
TIM_DMAConfig – 配置DMA接口
TIM_DMACmd – 使能或失能DMA请求
TIM_InternalClockConfig – 使用内部时钟
TIM_ITRxExternalClockConfig – 使用ITRx外部时钟
TIM_TIxExternalClockConfig – 使用TIx外部时钟
TIM_ETRClockMode1Config – 配置ETR时钟模式1
TIM_ETRClockMode2Config – 配置ETR时钟模式2
TIM_ETRConfig – 配置ETR参数
TIM_SelectInputTrigger – 选择输入触发源
TIM_PrescalerConfig – 设置预分频值
TIM_CounterModeConfig – 设置计数模式
TIM_ForcedOC1Config – 强制OC1输出电平
TIM_ForcedOC2Config – 强制OC2输出电平
TIM_ForcedOC3Config – 强制OC3输出电平
TIM_ForcedOC4Config – 强制OC4输出电平
TIM_ARRPreloadConfig – 使能或失能ARR预装载
TIM_SelectCCDMA – 选择捕获比较DMA源
TIM_OC1PreloadConfig – 使能或失能OC1预装载
TIM_OC2PreloadConfig – 使能或失能OC2预装载
TIM_OC3PreloadConfig – 使能或失能OC3预装载
TIM_OC4PreloadConfig – 使能或失能OC4预装载
TIM_OC1FastConfig – 设置OC1快速特征
TIM_OC2FastConfig – 设置OC2快速特征
TIM_OC3FastConfig – 设置OC3快速特征
TIM_OC4FastConfig – 设置OC4快速特征
TIM_ClearOC1Ref – 配置外部事件清除OC1REF
TIM_ClearOC2Ref – 配置外部事件清除OC2REF
TIM_ClearOC3Ref – 配置外部事件清除OC3REF
TIM_ClearOC4Ref – 配置外部事件清除OC4REF
TIM_UpdateDisableConfig – 使能或失能更新事件
TIM_EncoderInterfaceConfig – 配置编码器接口
TIM_GenerateEvent – 软件产生事件
TIM_OC1PolarityConfig – 设置OC1极性
TIM_OC2PolarityConfig – 设置OC2极性
TIM_OC3PolarityConfig – 设置OC3极性
TIM_OC4PolarityConfig – 设置OC4极性
TIM_UpdateRequestConfig – 设置更新请求源
TIM_SelectHallSensor – 使能或失能霍尔传感器接口
TIM_SelectOnePulseMode – 设置单脉冲模式
TIM_SelectOutputTrigger – 选择TRGO输出源
TIM_SelectSlaveMode – 选择从模式
TIM_SelectMasterSlaveMode – 使能或失能主从模式
TIM_SetCounter – 设置计数器值
TIM_SetAutoreload – 设置自动重装载值
TIM_SetCompare1 – 设置比较值1
TIM_SetCompare2 – 设置比较值2
TIM_SetCompare3 – 设置比较值3
TIM_SetCompare4 – 设置比较值4
TIM_SetIC1Prescaler – 设置输入捕获1预分频
TIM_SetIC2Prescaler – 设置输入捕获2预分频
TIM_SetIC3Prescaler – 设置输入捕获3预分频
TIM_SetIC4Prescaler – 设置输入捕获4预分频
TIM_SetClockDivision – 设置时钟分割
TIM_GetCapture1 – 获取捕获1值
TIM_GetCapture2 – 获取捕获2值
TIM_GetCapture3 – 获取捕获3值
TIM_GetCapture4 – 获取捕获4值
TIM_GetCounter – 获取计数器值
TIM_GetPrescaler – 获取预分频值
TIM_GetFlagStatus – 检查标志位
TIM_ClearFlag – 清除标志位
TIM_GetITStatus – 检查中断状态
TIM_ClearITPendingBit – 清除中断挂起位
!————————————————————————————————————————————————
TIM1 (高级定时器)
TIM1_DeInit – 复位TIM1
TIM1_TimeBaseInit – 初始化时间基数
TIM1_OC1Init – 初始化输出比较通道1
TIM1_OC2Init – 初始化输出比较通道2
TIM1_OC3Init – 初始化输出比较通道3
TIM1_OC4Init – 初始化输出比较通道4
TIM1_BDTRConfig – 配置刹车和死区
TIM1_ICInit – 初始化输入捕获
TIM1_PWMIConfig – 配置PWM输入模式
TIM1_TimeBaseStructInit – 时间基数结构体缺省值
TIM1_OCStructInit – 输出比较结构体缺省值
TIM1_ICStructInit – 输入捕获结构体缺省值
TIM1_BDTRStructInit – 刹车死区结构体缺省值
TIM1_Cmd – 使能或失能计数器
TIM1_CtrlPWMOutputs – 使能或失能主输出
TIM1_ITConfig – 使能或失能中断
TIM1_DMAConfig – 配置DMA接口
TIM1_DMACmd – 使能或失能DMA请求
TIM1_InternalClockConfig – 使用内部时钟
TIM1_ETRClockMode1Config – 配置ETR时钟模式1
TIM1_ETRClockMode2Config – 配置ETR时钟模式2
TIM1_ETRConfig – 配置ETR参数
TIM1_ITRxExternalClockConfig – 使用ITRx外部时钟
TIM1_TIxExternalClockConfig – 使用TIx外部时钟
TIM1_SelectInputTrigger – 选择输入触发源
TIM1_UpdateDisableConfig – 使能或失能更新事件
TIM1_UpdateRequestConfig – 设置更新请求源
TIM1_SelectHallSensor – 使能或失能霍尔传感器接口
TIM1_SelectOnePulseMode – 设置单脉冲模式
TIM1_SelectOutputTrigger – 选择TRGO输出源
TIM1_SelectSlaveMode – 选择从模式
TIM1_SelectMasterSlaveMode – 使能或失能主从模式
TIM1_EncoderInterfaceConfig – 配置编码器接口
TIM1_PrescalerConfig – 设置预分频值
TIM1_CounterModeConfig – 设置计数模式
TIM1_ForcedOC1Config – 强制OC1输出电平
TIM1_ForcedOC2Config – 强制OC2输出电平
TIM1_ForcedOC3Config – 强制OC3输出电平
TIM1_ForcedOC4Config – 强制OC4输出电平
TIM1_ARRPreloadConfig – 使能或失能ARR预装载
TIM1_SelectCOM – 使能或失能通讯事件
TIM1_SelectCCDMA – 选择捕获比较DMA源
TIM1_CCPreloadControl – 设置捕获比较预装载控制
TIM1_OC1PreloadConfig – 使能或失能OC1预装载
TIM1_OC2PreloadConfig – 使能或失能OC2预装载
TIM1_OC3PreloadConfig – 使能或失能OC3预装载
TIM1_OC4PreloadConfig – 使能或失能OC4预装载
TIM1_OC1FastConfig – 设置OC1快速特征
TIM1_OC2FastConfig – 设置OC2快速特征
TIM1_OC3FastConfig – 设置OC3快速特征
TIM1_OC4FastConfig – 设置OC4快速特征
TIM1_ClearOC1Ref – 配置外部事件清除OC1REF
TIM1_ClearOC2Ref – 配置外部事件清除OC2REF
TIM1_ClearOC3Ref – 配置外部事件清除OC3REF
TIM1_ClearOC4Ref – 配置外部事件清除OC4REF
TIM1_GenerateEvent – 软件产生事件
TIM1_OC1PolarityConfig – 设置OC1极性
TIM1_OC1NPolarityConfig – 设置OC1N极性
TIM1_OC2PolarityConfig – 设置OC2极性
TIM1_OC2NPolarityConfig – 设置OC2N极性
TIM1_OC3PolarityConfig – 设置OC3极性
TIM1_OC3NPolarityConfig – 设置OC3N极性
TIM1_OC4PolarityConfig – 设置OC4极性
TIM1_CCxCmd – 使能或失能捕获比较通道
TIM1_CCxNCmd – 使能或失能互补通道
TIM1_SelectOCxM – 选择输出比较模式
TIM1_SetCounter – 设置计数器值
TIM1_SetAutoreload – 设置自动重装载值
TIM1_SetCompare1 – 设置比较值1
TIM1_SetCompare2 – 设置比较值2
TIM1_SetCompare3 – 设置比较值3
TIM1_SetCompare4 – 设置比较值4
TIM1_SetIC1Prescaler – 设置输入捕获1预分频
TIM1_SetIC2Prescaler – 设置输入捕获2预分频
TIM1_SetIC3Prescaler – 设置输入捕获3预分频
TIM1_SetIC4Prescaler – 设置输入捕获4预分频
TIM1_SetClockDivision – 设置时钟分割
TIM1_GetCapture1 – 获取捕获1值
TIM1_GetCapture2 – 获取捕获2值
TIM1_GetCapture3 – 获取捕获3值
TIM1_GetCapture4 – 获取捕获4值
TIM1_GetCounter – 获取计数器值
TIM1_GetPrescaler – 获取预分频值
TIM1_GetFlagStatus – 检查标志位
TIM1_ClearFlag – 清除标志位
TIM1_GetITStatus – 检查中断状态
TIM1_ClearITPendingBit – 清除中断挂起位
!————————————————————————————————————————————————
USART
USART_DeInit – 复位USART
USART_Init – 初始化USART
USART_StructInit – 将USART_InitStruct设为缺省值
USART_Cmd – 使能或失能USART
USART_ITConfig – 使能或失能USART中断
USART_DMACmd – 使能或失能USART的DMA请求
USART_SetAddress – 设置本机地址
USART_WakeUpConfig – 配置唤醒方式
USART_ReceiverWakeUpCmd – 使能或失能静默模式
USART_LINBreakDetectLengthConfig – 设置LIN中断检测长度
USART_LINCmd – 使能或失能LIN模式
USART_SendData – 发送数据
USART_ReceiveData – 接收数据
USART_SendBreak – 发送中断字符
USART_SetGuardTime – 设置保护时间
USART_SetPrescaler – 设置预分频值
USART_SmartCardCmd – 使能或失能智能卡模式
USART_SmartCardNackCmd – 使能或失能NACK传输
USART_HalfDuplexCmd – 使能或失能半双工模式
USART_IrDAConfig – 配置IrDA模式
USART_IrDACmd – 使能或失能IrDA模式
USART_GetFlagStatus – 检查USART标志位
USART_ClearFlag – 清除USART标志位
USART_GetITStatus – 检查USART中断状态
USART_ClearITPendingBit – 清除USART中断挂起位
!————————————————————————————————————————————
WWDG
WWDG_DeInit – 复位WWDG
WWDG_SetPrescaler – 设置预分频值
WWDG_SetWindowValue – 设置窗口值
WWDG_EnableIT – 使能早期唤醒中断
WWDG_SetCounter – 设置计数器值
WWDG_Enable – 使能WWDG并设置计数器
WWDG_GetFlagStatus – 检查早期唤醒中断标志
WWDG_ClearFlag – 清除早期唤醒中断标志
!————————————————————————————————————————————————
##############################################
##############################################
##############################################


——————————————————————————————————————————
函数名：ADC_DeInit
函数原型：void ADC_DeInit(ADC_TypeDef* ADCx)
功能描述：将指定ADC外设的所有寄存器恢复到默认值（即复位状态）
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输出参数：无
返回值：无
先决条件：无
被调用函数：RCC_APB2PeriphClockCmd()
例：
/* 复位ADC2 */
ADC_DeInit(ADC2);
——————————————————————————————————————————
函数名：ADC_Init
函数原型：void ADC_Init(ADC_TypeDef* ADCx, ADC_InitTypeDef* ADC_InitStruct)
功能描述：根据ADC_InitStruct中指定的参数初始化ADCx的寄存器
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：ADC_InitStruct：指向结构ADC_InitTypeDef的指针，包含了ADC的配置信息
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化ADC1 */
ADC_InitTypeDef ADC_InitStructure;
ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
ADC_InitStructure.ADC_ScanConvMode = ENABLE;
ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_Ext_IT11;
ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
ADC_InitStructure.ADC_NbrOfChannel = 16;
ADC_Init(ADC1, &ADC_InitStructure);
——————————————————————————————————————————
函数名：ADC_StructInit
函数原型：void ADC_StructInit(ADC_InitTypeDef* ADC_InitStruct)
功能描述：将ADC_InitStruct结构体中的每个成员按缺省值填入
输入参数1：ADC_InitStruct：指向结构ADC_InitTypeDef的指针，待初始化
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 初始化ADC_InitTypeDef结构体 /
ADC_InitTypeDef ADC_InitStructure;
ADC_StructInit(&ADC_InitStructure);
——————————————————————————————————————————
函数名：ADC_Cmd
函数原型：void ADC_Cmd(ADC_TypeDef ADCx, FunctionalState NewState)
功能描述：使能或失能指定的ADC外设
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：ADC外设的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能ADC1 */
ADC_Cmd(ADC1, ENABLE);
——————————————————————————————————————————
函数名：ADC_DMACmd
函数原型：void ADC_DMACmd(ADC_TypeDef* ADCx, FunctionalState NewState)
功能描述：使能或失能指定ADC的DMA请求
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：NewState：DMA传输的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能ADC2的DMA传输 */
ADC_DMACmd(ADC2, ENABLE);
——————————————————————————————————————————
函数名：ADC_ITConfig
函数原型：void ADC_ITConfig(ADC_TypeDef* ADCx, u16 ADC_IT, FunctionalState NewState)
功能描述：使能或失能指定的ADC中断源
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输入参数2：ADC_IT：待使能或失能的ADC中断源，可以是ADC_IT_EOG、ADC_IT_AWD、ADC_IT_JEOC的组合
输入参数3：NewState：中断的新状态，取值为ENABLE或DISABLE
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 使能ADC2的EOC和AWD中断 */
ADC_ITConfig(ADC2, ADC_IT_EOG | ADC_IT_AWD, ENABLE);
——————————————————————————————————————————
函数名：ADC_ResetCalibration
函数原型：void ADC_ResetCalibration(ADC_TypeDef* ADCx)
功能描述：重置指定ADC的校准寄存器
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 重置ADC1的校准寄存器 */
ADC_ResetCalibration(ADC1);
——————————————————————————————————————————
函数名：ADC_GetResetCalibrationStatus
函数原型：FlagStatus ADC_GetResetCalibrationStatus(ADC_TypeDef* ADCx)
功能描述：获取ADC重置校准寄存器的状态（是否正在重置）
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输出参数：无
返回值：返回SET或RESET，表示重置校准操作是否正在进行
先决条件：无
被调用函数：无
例：
/* 获取ADC2重置校准寄存器状态 */
FlagStatus Status;
Status = ADC_GetResetCalibrationStatus(ADC2);
——————————————————————————————————————————
函数名：ADC_StartCalibration
函数原型：void ADC_StartCalibration(ADC_TypeDef* ADCx)
功能描述：开始指定ADC的校准程序
输入参数1：ADCx：x可以是1或者2，用于选择ADC外设ADC1或ADC2
输出参数：无
返回值：无
先决条件：无
被调用函数：无
例：
/* 开始ADC2的校准 */
ADC_StartCalibration(ADC2);
——————————————————————————————————————————
函数名：ADC_GetCalibrationStatus
